player1boxes,player2boxes,ballpositions,ballvelocities
"(766.0, 594.0, 902.0, 845.0)","(1097.9188231809323, 165.3773650208233, 1157.3269043581302, 254.1001282653095)","(None, None)",0.0
"(768.0, 595.0, 890.0, 846.0)","(1096.702767277083, 165.71517852590154, 1156.7821498214223, 253.4733116463654)","(None, None)",0.0
"(770.0, 599.0, 898.0, 846.0)","(1096.2170017614671, 166.47987346581488, 1155.5010284513191, 253.56287391842687)","(837.0, 486.0)",0.0
"(773.0, 609.0, 893.0, 845.0)","(1097.374961055344, 167.11270643094872, 1155.1996832045947, 253.7718454115378)","(834.0, 474.0)",742.1590126111789
"(775.0, 608.0, 887.0, 844.0)","(1097.5151582156752, 167.2283794518667, 1155.503892649808, 254.3047326054303)","(834.0, 471.0)",180.0
"(775.0, 608.0, 889.0, 845.0)","(1097.5847755980747, 167.16921241373205, 1154.9422315926965, 254.11478074686937)","(828.0, 465.0)",509.11688245431424
"(775.0, 617.0, 888.0, 846.0)","(1097.589078363755, 166.64116324176644, 1154.7829298341862, 253.8725675232376)","(828.0, 459.0)",360.0
"(775.0, 619.0, 890.0, 845.0)","(1097.0675417956406, 165.31075012828165, 1154.1941039588958, 253.7503099466582)","(828.0, 453.0)",360.0
"(775.0, 617.0, 894.0, 845.0)","(1096.647761346214, 164.42415441197886, 1153.33367488697, 253.49996346108435)","(828.0, 450.0)",180.0
"(781.0, 623.0, 899.0, 843.0)","(1097.110413593755, 164.59437963095888, 1153.6096998325713, 253.67434074490217)","(822.0, 447.0)",402.49223594996215
"(781.0, 623.0, 900.0, 842.0)","(1097.1573557558902, 163.7422175165901, 1153.8321687218734, 253.35346041667717)","(828.0, 444.0)",402.49223594996215
"(784.0, 627.0, 890.0, 843.0)","(1097.446203707761, 163.6324044494409, 1154.0097755614083, 253.97290873801757)","(822.0, 438.0)",509.11688245431424
"(784.0, 630.0, 890.0, 843.0)","(1097.4764931115699, 163.76826468290633, 1153.901053676472, 253.9925546691413)","(819.0, 438.0)",180.0
"(784.0, 624.0, 892.0, 844.0)","(1097.1297098741697, 164.06513955664008, 1152.8798174306853, 254.00501486980596)","(816.0, 435.0)",254.55844122715712
"(783.0, 612.0, 885.0, 843.0)","(1096.8329081078155, 164.19704448866534, 1151.6889943286455, 253.9843519447338)","(819.0, 432.0)",254.55844122715712
"(784.0, 610.0, 887.0, 845.0)","(1096.5235821308254, 164.3130771832491, 1149.7547729316004, 253.382214648373)","(813.0, 429.0)",402.49223594996215
"(783.0, 617.0, 881.0, 843.0)","(1096.180718528669, 164.57734355789694, 1147.9048112903463, 252.83323735096508)","(816.0, 429.0)",180.0
"(783.0, 616.0, 877.0, 842.0)","(1096.1332279579901, 165.09452758133634, 1146.678555805233, 252.90380963439483)","(813.0, 426.0)",254.55844122715712
"(783.0, 616.0, 875.0, 842.0)","(1095.8748513448465, 165.44858146930042, 1145.2020340327365, 252.95094263440333)","(813.0, 423.0)",180.0
"(782.0, 619.0, 873.0, 841.0)","(1095.8916626363152, 165.97446987998836, 1144.193462310178, 253.10118238566565)","(807.0, 426.0)",402.49223594996215
"(781.0, 617.0, 870.0, 841.0)","(1096.0746517324972, 166.47487506406537, 1143.4306777560785, 253.33510838356705)","(807.0, 417.0)",540.0
"(781.0, 618.0, 864.0, 842.0)","(1096.3741644443905, 166.84641563548072, 1143.0830302098282, 253.50061622786657)","(807.0, 423.0)",360.0
"(783.0, 624.0, 861.0, 843.0)","(1096.4758315682473, 167.14964955485206, 1142.5563273661035, 253.53788640804825)","(804.0, 420.0)",254.55844122715712
"(781.0, 625.0, 862.0, 841.0)","(1096.5127321919, 167.70989959994955, 1142.1703033397914, 253.80978159216352)","(807.0, 420.0)",180.0
"(781.0, 622.0, 865.0, 839.0)","(1096.3384712145523, 167.93564762700484, 1141.7359585503607, 253.79160170645602)","(801.0, 426.0)",509.11688245431424
"(781.0, 617.0, 866.0, 841.0)","(1096.1047347288336, 168.20549649392004, 1141.2370584073155, 253.76165234934118)","(804.0, 423.0)",254.55844122715712
"(780.0, 619.0, 864.0, 842.0)","(1096.0420561610142, 168.4892427377465, 1140.928849721293, 253.8521096365709)","(804.0, 426.0)",180.0
"(777.0, 622.0, 866.0, 842.0)","(1095.627908553623, 168.41594556803966, 1140.3110626206253, 253.52233203645824)","(801.0, 429.0)",254.55844122715712
"(774.0, 622.0, 865.0, 840.0)","(1096.041786905509, 168.73921693227953, 1140.6336321323183, 253.7724809711458)","(795.0, 426.0)",402.49223594996215
"(770.0, 631.0, 863.0, 838.0)","(1096.2591225484337, 169.0255383892756, 1140.8403267530268, 253.9756828813181)","(795.0, 429.0)",180.0
"(759.0, 632.0, 863.0, 838.0)","(1096.3294822705795, 169.23803742178083, 1140.796846985748, 254.12292158727425)","(792.0, 432.0)",254.55844122715712
"(750.0, 609.0, 865.0, 846.0)","(1096.3942668789746, 169.35735067719196, 1140.8070941609844, 254.18256560210455)","(798.0, 432.0)",360.0
"(743.0, 598.0, 860.0, 842.0)","(1096.4819799237764, 169.38376514317474, 1140.9693876391127, 254.31056592694767)","(792.0, 435.0)",402.49223594996215
"(741.0, 596.0, 861.0, 843.0)","(1096.5657866333088, 169.15039428405106, 1141.1932486957796, 254.26098754052742)","(795.0, 441.0)",402.49223594996215
"(740.0, 583.0, 861.0, 843.0)","(1096.6744743381514, 168.50728179623795, 1141.615633766372, 254.0013938490794)","(789.0, 441.0)",360.0
"(749.0, 583.0, 861.0, 844.0)","(1096.771755439846, 168.23242541045624, 1141.9438537791293, 253.89580080379)","(792.0, 450.0)",569.2099788303083
"(745.0, 583.0, 859.0, 842.0)","(1096.7624981964768, 168.3708853931895, 1142.161854886121, 254.10063819656608)","(792.0, 453.0)",180.0
"(756.0, 597.0, 856.0, 838.0)","(1097.153983929822, 168.17551167805354, 1142.591882928802, 254.02690244190072)","(789.0, 453.0)",180.0
"(752.0, 616.0, 856.0, 838.0)","(1097.5848103682026, 167.23609781155972, 1142.4154747937139, 253.68176284306458)","(789.0, 459.0)",360.0
"(762.0, 626.0, 853.0, 832.0)","(1098.760571742901, 166.02678671992297, 1142.944798823111, 253.00204886971395)","(786.0, 462.0)",254.55844122715712
"(764.0, 621.0, 857.0, 823.0)","(1100.0856907558534, 165.39390396936412, 1142.4947312824004, 252.9009765942524)","(786.0, 468.0)",360.0
"(800.0, 630.0, 861.0, 818.0)","(1100.6415734619811, 164.02522413889005, 1142.8323821463184, 252.6903387672727)","(783.0, 474.0)",402.49223594996215
"(780.0, 618.0, 874.0, 817.0)","(1101.5437650639474, 163.82866472244496, 1142.2684379970133, 253.2385082015295)","(780.0, 477.0)",254.55844122715712
"(780.0, 610.0, 881.0, 815.0)","(1101.8391981481295, 164.01491455848986, 1141.6390771540464, 253.76476347008122)","(780.0, 480.0)",180.0
"(777.0, 592.0, 883.0, 810.0)","(1101.8937277664506, 163.40607157025528, 1141.976665102902, 253.76064765535023)","(780.0, 489.0)",540.0
"(784.0, 589.0, 886.0, 806.0)","(1101.8492849489242, 162.8920364023109, 1142.1757451878618, 254.08361006708844)","(780.0, 495.0)",360.0
"(786.0, 579.0, 891.0, 804.0)","(1101.289773723756, 162.33007795913392, 1142.1762406032788, 254.32890186113258)","(774.0, 501.0)",509.11688245431424
"(792.0, 584.0, 891.0, 793.0)","(1101.0408033229062, 162.02522797530224, 1142.4162594962115, 254.80741039110575)","(None, None)",1574.3570116082312
"(787.0, 582.0, 893.0, 801.0)","(1100.296377580039, 162.15428575140788, 1142.5139603083762, 255.17387212959267)","(819.0, 474.0)",1574.3570116082312
"(787.0, 567.0, 898.0, 801.0)","(1099.1589829434517, 162.60271911410888, 1142.4177223453664, 255.9024388556076)","(852.0, 453.0)",2346.9128658729537
"(786.0, 570.0, 894.0, 800.0)","(1098.2582207096757, 162.93856165736756, 1143.0336667291535, 256.3806737167504)","(873.0, 450.0)",1272.7922061357856
"(786.0, 581.0, 894.0, 800.0)","(1097.3805717035696, 163.20125659884752, 1143.3230243861838, 257.3989342336377)","(897.0, 435.0)",1698.1166037701887
"(786.0, 592.0, 896.0, 800.0)","(1096.1461366049252, 163.87469395530508, 1143.185556428587, 258.20654817371155)","(918.0, 423.0)",1451.206394693739
"(782.0, 599.0, 894.0, 801.0)","(1095.1660744093763, 164.8066231997312, 1143.410999343712, 258.9365920893824)","(927.0, 417.0)",648.9992295835181
"(781.0, 606.0, 893.0, 802.0)","(1093.9722844379608, 165.7565857322835, 1143.1550647472113, 259.0714819039702)","(951.0, 402.0)",1698.1166037701887
"(780.0, 608.0, 885.0, 799.0)","(1092.138997943284, 166.25736065845945, 1142.9445123191779, 258.74385129201823)","(966.0, 399.0)",917.8235124467012
"(779.0, 609.0, 881.0, 799.0)","(1090.9916099409807, 167.3537416549676, 1143.202786834378, 259.90755822086885)","(981.0, 396.0)",917.8235124467012
"(776.0, 610.0, 874.0, 798.0)","(1091.1459239209833, 168.40286880300997, 1143.952632499633, 259.7038501747869)","(993.0, 387.0)",900.0
"(774.0, 612.0, 869.0, 801.0)","(1091.0024883895342, 168.76485552513802, 1144.3845802768162, 259.12070949553583)","(1011.0, 378.0)",1207.4767078498865
"(771.0, 612.0, 865.0, 804.0)","(1091.1359943249856, 169.4900680996709, 1145.0655782351766, 259.03978115540804)","(1020.0, 372.0)",648.9992295835181
"(762.0, 614.0, 861.0, 807.0)","(1091.54412502803, 170.55192729382952, 1145.678724062449, 259.21546520750996)","(1029.0, 369.0)",569.2099788303083
"(754.0, 615.0, 858.0, 814.0)","(1092.899629819011, 171.85524109876295, 1147.4844108154693, 259.21801260820325)","(1041.0, 363.0)",804.9844718999243
"(741.0, 617.0, 857.0, 810.0)","(1093.1756941970277, 173.4045300376691, 1148.598848206089, 259.6223742601066)","(1050.0, 360.0)",569.2099788303083
"(736.0, 619.0, 858.0, 807.0)","(1092.9338281499797, 175.5637117285155, 1149.1358927622166, 260.3003566479235)","(1059.0, 357.0)",569.2099788303083
"(728.0, 621.0, 858.0, 803.0)","(1093.804426224816, 176.73734153426153, 1151.104569827333, 260.3586713608927)","(1071.0, 357.0)",720.0
"(726.0, 625.0, 859.0, 801.0)","(1093.3811153267745, 177.8260881360835, 1152.3014450295698, 260.88142836806577)","(1083.0, 351.0)",804.9844718999243
"(722.0, 627.0, 859.0, 803.0)","(1092.4619661937486, 178.3386505555724, 1153.7768863719903, 261.68592126329474)","(1086.0, 351.0)",180.0
"(720.0, 629.0, 859.0, 806.0)","(1092.3946285819902, 178.49676593929246, 1155.6741099276796, 261.57232483994494)","(1095.0, 345.0)",648.9992295835181
"(718.0, 629.0, 860.0, 808.0)","(1091.975034799786, 178.19821113037116, 1156.6591603457618, 261.0279938062959)","(1104.0, 342.0)",569.2099788303083
"(717.0, 634.0, 859.0, 810.0)","(1092.7552410452045, 179.227021580317, 1158.784054369854, 262.2193793217195)","(1107.0, 345.0)",254.55844122715712
"(717.0, 629.0, 858.0, 809.0)","(1092.49374338435, 178.98111745042667, 1160.3341377449922, 261.90154090849416)","(1113.0, 345.0)",360.0
"(719.0, 634.0, 857.0, 810.0)","(1093.368244559461, 180.1968482601963, 1161.438741581966, 262.5772105167142)","(1119.0, 345.0)",360.0
"(718.0, 633.0, 853.0, 810.0)","(1092.610526559211, 180.18577031757462, 1161.9393874947373, 261.9701154157542)","(1125.0, 345.0)",360.0
"(715.0, 629.0, 854.0, 805.0)","(1093.3965229076416, 182.01996497965868, 1163.1856632727104, 262.4723208386057)","(1131.0, 348.0)",402.49223594996215
"(716.0, 629.0, 853.0, 802.0)","(1093.5264268365838, 182.34305346559194, 1164.5692139981954, 262.0585631818131)","(1137.0, 345.0)",402.49223594996215
"(716.0, 629.0, 852.0, 797.0)","(1095.8694053812571, 182.2569533844069, 1169.711582514626, 261.79071261467675)","(1140.0, 345.0)",180.0
"(719.0, 628.0, 851.0, 804.0)","(1095.8991042969103, 181.59055680100258, 1172.9711993154963, 261.09987068247096)","(1143.0, 345.0)",180.0
"(723.0, 632.0, 847.0, 809.0)","(1096.2473274511722, 182.00113961528615, 1175.5490498360368, 261.30347648454284)","(1146.0, 345.0)",180.0
"(724.0, 628.0, 850.0, 808.0)","(1097.52332301756, 182.11121924009464, 1179.8387090132228, 261.9390069510329)","(1149.0, 336.0)",569.2099788303083
"(733.0, 628.0, 851.0, 810.0)","(1098.580832541724, 181.9556272829366, 1182.610650521516, 262.3861249652538)","(1158.0, 315.0)",1370.8391590555034
"(739.0, 627.0, 848.0, 809.0)","(1099.5573093542955, 181.2347149428087, 1184.5939263704474, 262.67684183429935)","(1161.0, 309.0)",402.49223594996215
"(744.0, 627.0, 847.0, 807.0)","(1100.7148846921925, 179.68731362798394, 1186.127263298996, 262.1379241343397)","(1161.0, 300.0)",540.0
"(750.0, 626.0, 847.0, 807.0)","(1102.4221200391687, 178.88492504370097, 1186.0941084922863, 262.36980851250087)","(1167.0, 285.0)",969.3296652842107
"(757.0, 627.0, 843.0, 807.0)","(1102.9614162562207, 178.36570889465304, 1184.4866993162145, 262.90482795594676)","(1170.0, 273.0)",742.1590126111789
"(758.0, 628.0, 845.0, 803.0)","(1103.9680049541191, 177.57694544457496, 1183.317175807815, 263.2100564687968)","(1176.0, 267.0)",509.11688245431424
"(757.0, 629.0, 842.0, 805.0)","(1107.342281411366, 176.60287899629935, 1185.3513587126477, 263.6199825657656)","(1179.0, 261.0)",402.49223594996215
"(751.0, 630.0, 841.0, 804.0)","(1109.6923410463637, 176.3661678730333, 1187.1715281061356, 263.7098007470609)","(1185.0, 252.0)",648.9992295835181
"(743.0, 632.0, 837.0, 808.0)","(1109.3693320817747, 175.75826645694045, 1184.7311889595085, 264.05387003368287)","(1191.0, 246.0)",509.11688245431424
"(733.0, 633.0, 838.0, 812.0)","(1112.0188372176642, 176.63649911610204, 1185.3094514867687, 264.47498478424166)","(1191.0, 240.0)",360.0
"(729.0, 634.0, 836.0, 816.0)","(1113.8841528566109, 175.4184942167916, 1185.2513801015834, 263.4972144146729)","(1197.0, 228.0)",804.9844718999243
"(727.0, 634.0, 836.0, 816.0)","(1117.1276728508694, 173.77163307188042, 1186.2766092128616, 262.6985670941276)","(1197.0, 225.0)",180.0
"(725.0, 634.0, 835.0, 816.0)","(1120.6213257433647, 174.04210526197969, 1188.3097944277097, 263.302081683712)","(None, None)",379.4733192202055
"(725.0, 632.0, 834.0, 817.0)","(1123.012530560185, 172.82102166484032, 1188.5576354152304, 263.0504883991852)","(None, None)",379.4733192202055
"(724.0, 631.0, 833.0, 816.0)","(1125.677014812497, 171.53283733665978, 1187.9384732335948, 262.6213979317604)","(None, None)",379.4733192202055
"(723.0, 629.0, 832.0, 817.0)","(1132.388931540518, 171.14540497895868, 1193.9787685587773, 263.11213553182375)","(None, None)",379.4733192202055
"(723.0, 629.0, 829.0, 818.0)","(1137.769681735405, 170.09270994842046, 1200.0815777307616, 263.46529481605864)","(None, None)",379.4733192202055
"(722.0, 628.0, 827.0, 818.0)","(1140.4578964565162, 168.29891540078697, 1201.6653454217567, 262.18875302125343)","(None, None)",379.4733192202055
"(722.0, 630.0, 826.0, 817.0)","(1140.5167554433986, 168.92270907601568, 1199.388591433021, 262.2179860198075)","(None, None)",379.4733192202055
"(720.0, 630.0, 826.0, 818.0)","(1139.4786982593685, 167.52052441094037, 1194.913518702804, 258.66665866218517)","(None, None)",379.4733192202055
"(719.0, 631.0, 825.0, 819.0)","(1139.4786982593685, 167.52052441094037, 1194.913518702804, 258.66665866218517)","(None, None)",379.4733192202055
"(721.0, 632.0, 824.0, 815.0)","(1139.4786982593685, 167.52052441094037, 1194.913518702804, 258.66665866218517)","(None, None)",379.4733192202055
"(717.0, 632.0, 823.0, 819.0)","(1139.7828115327718, 163.03618379763213, 1183.7770073513263, 254.99314409019343)","(None, None)",379.4733192202055
"(715.0, 633.0, 822.0, 820.0)","(1141.2704239305715, 161.95588297194107, 1185.710499613244, 254.3123807700973)","(None, None)",379.4733192202055
"(711.0, 634.0, 820.0, 821.0)","(1140.699926342385, 160.82273909888593, 1186.5777462610636, 256.16791800521514)","(None, None)",379.4733192202055
"(710.0, 635.0, 820.0, 823.0)","(1139.3404169647067, 157.91611557061702, 1187.282777927653, 256.516217867187)","(None, None)",379.4733192202055
"(708.0, 637.0, 820.0, 824.0)","(1139.5686064177744, 156.921870926397, 1187.2857941658945, 255.16279426473488)","(1107.0, 255.0)",379.4733192202055
"(709.0, 641.0, 816.0, 826.0)","(1139.090210611036, 158.3810842329046, 1188.2528725801296, 258.99523075340403)","(1098.0, 267.0)",900.0
"(708.0, 643.0, 816.0, 828.0)","(1138.6100742288356, 160.99933851063977, 1188.2559076398722, 261.9733497460443)","(1095.0, 264.0)",254.55844122715712
"(707.0, 645.0, 816.0, 832.0)","(1138.2871435814288, 162.98177314503738, 1188.196932483954, 263.14400248974476)","(1083.0, 273.0)",900.0
"(704.0, 647.0, 816.0, 836.0)","(1139.297125980252, 165.75477396884298, 1187.6167651232004, 262.15956949420416)","(1074.0, 285.0)",900.0
"(703.0, 651.0, 814.0, 836.0)","(1141.7922708407957, 167.157844343073, 1188.9125697949028, 262.13374107745113)","(1068.0, 291.0)",509.11688245431424
"(702.0, 653.0, 814.0, 838.0)","(1144.0968346049465, 168.80908401185025, 1189.9351983340364, 263.5965842481719)","(1056.0, 300.0)",900.0
"(703.0, 654.0, 815.0, 836.0)","(1146.519393704735, 168.84506539549068, 1190.9016836009253, 263.2835705583417)","(1041.0, 303.0)",917.8235124467012
"(702.0, 655.0, 818.0, 837.0)","(1149.0738927037874, 168.372370181904, 1191.6681688157255, 261.91118538893846)","(1035.0, 318.0)",969.3296652842107
"(704.0, 657.0, 818.0, 838.0)","(1151.8504946364235, 174.81405309973582, 1192.3106528531137, 266.16413040667913)","(1017.0, 327.0)",1207.4767078498865
"(705.0, 659.0, 820.0, 840.0)","(1151.8504946364235, 174.81405309973582, 1192.3106528531137, 266.16413040667913)","(1011.0, 336.0)",648.9992295835181
"(706.0, 659.0, 818.0, 842.0)","(1151.8504946364235, 174.81405309973582, 1192.3106528531137, 266.16413040667913)","(1002.0, 348.0)",900.0
"(706.0, 657.0, 817.0, 846.0)","(1151.8504946364235, 174.81405309973582, 1192.3106528531137, 266.16413040667913)","(990.0, 360.0)",1018.2337649086285
"(706.0, 662.0, 821.0, 846.0)","(1151.8504946364235, 174.81405309973582, 1192.3106528531137, 266.16413040667913)","(978.0, 363.0)",742.1590126111789
"(702.0, 661.0, 820.0, 845.0)","(1151.8504946364235, 174.81405309973582, 1192.3106528531137, 266.16413040667913)","(972.0, 375.0)",804.9844718999243
"(699.0, 657.0, 817.0, 846.0)","(1156.4253487586282, 188.65226243497406, 1194.0801295872327, 268.4777458933121)","(957.0, 390.0)",1272.7922061357856
"(696.0, 655.0, 818.0, 847.0)","(1157.0532739035748, 190.8498044338912, 1196.7209351963056, 269.9352509332065)","(945.0, 399.0)",900.0
"(694.0, 657.0, 818.0, 849.0)","(1156.541726317471, 191.76746118356192, 1199.2901419114871, 272.44232659943907)","(933.0, 411.0)",1018.2337649086285
"(689.0, 651.0, 812.0, 843.0)","(1156.1915995378997, 192.51380281121055, 1201.168313651717, 274.13109544226756)","(921.0, 426.0)",1152.5623627379127
"(685.0, 651.0, 812.0, 842.0)","(1155.4073665131816, 193.1867928963434, 1201.9756436330738, 275.20902227411614)","(906.0, 447.0)",1548.4185480676729
"(682.0, 652.0, 800.0, 838.0)","(1154.2592308984542, 193.87716244106153, 1202.1689701859048, 276.8058903631732)","(891.0, 456.0)",1049.5713410721542
"(678.0, 649.0, 801.0, 841.0)","(1153.5126861204703, 193.9541177737108, 1201.959168959731, 277.08532535414656)","(876.0, 471.0)",1272.7922061357856
"(674.0, 645.0, 796.0, 841.0)","(1152.9206733696044, 194.62760134092207, 1201.3761934079532, 278.48496576951425)","(867.0, 483.0)",900.0
"(674.0, 645.0, 796.0, 841.0)","(1152.5429740524662, 193.9419526811626, 1201.3941047383403, 277.89958830868983)","(873.0, 480.0)",402.49223594996215
