player1boxes,player2boxes,ballpositions,ballvelocities
"(672.0, 643.0, 789.0, 841.0)","(1151.8754099791486, 194.17844284945465, 1201.0820422380307, 277.69628735038606)","(858.0, 501.0)",1548.4185480676729
"(668.0, 643.0, 780.0, 839.0)","(1151.074930029681, 194.72199037571212, 1200.3737046131998, 277.9229611819706)","(843.0, 516.0)",1272.7922061357856
"(664.0, 643.0, 772.0, 838.0)","(1150.4257742982002, 194.9668689862887, 1199.479241354665, 277.597309871687)","(831.0, 531.0)",1152.5623627379127
"(657.0, 646.0, 764.0, 837.0)","(1149.7598116175766, 195.4951572135067, 1199.5240581749597, 277.77950573918537)","(819.0, 540.0)",900.0
"(652.0, 642.0, 752.0, 838.0)","(1148.926968084783, 196.07375212395132, 1199.3310302233515, 278.41797511515796)","(807.0, 561.0)",1451.206394693739
"(654.0, 644.0, 736.0, 837.0)","(1148.2277800900413, 196.88028682814263, 1199.5019032056182, 279.3844915840605)","(792.0, 573.0)",1152.5623627379127
"(651.0, 647.0, 726.0, 838.0)","(1146.5312286262365, 196.39244774755372, 1198.2648897257773, 278.9704566146713)","(783.0, 576.0)",569.2099788303083
"(645.0, 646.0, 718.0, 840.0)","(1145.211676269571, 196.99963487466712, 1198.2021130251437, 278.9489138339877)","(771.0, 573.0)",742.1590126111789
"(634.0, 644.0, 714.0, 839.0)","(1143.5304673911942, 195.68394400032793, 1196.6669476781221, 277.48873863864816)","(762.0, 573.0)",540.0
"(636.0, 645.0, 711.0, 838.0)","(1141.2194814667957, 194.55621073046308, 1194.557956225516, 276.0885418725688)","(756.0, 579.0)",509.11688245431424
"(624.0, 645.0, 711.0, 835.0)","(1138.2869934542268, 194.62226377657026, 1191.3789857067204, 275.8227828593057)","(741.0, 582.0)",917.8235124467012
"(618.0, 646.0, 712.0, 834.0)","(1137.1361845642891, 194.30511160513075, 1190.2520844797286, 276.1401676731361)","(729.0, 588.0)",804.9844718999243
"(613.0, 649.0, 710.0, 831.0)","(1134.5764871521496, 192.12223608701396, 1188.2562510105345, 272.72809379132883)","(723.0, 588.0)",360.0
"(605.0, 647.0, 706.0, 833.0)","(1132.3039019191312, 191.1579888232592, 1185.6929841868912, 272.09917524789427)","(708.0, 591.0)",917.8235124467012
"(597.0, 646.0, 704.0, 832.0)","(1128.371796433139, 189.8871312618094, 1183.17524284218, 272.84651416635245)","(702.0, 597.0)",509.11688245431424
"(588.0, 646.0, 702.0, 831.0)","(1126.3125578051117, 187.6443670708539, 1181.6663945732753, 271.9571975393195)","(690.0, 600.0)",742.1590126111789
"(579.0, 647.0, 706.0, 832.0)","(1123.6676083816617, 184.23974572598289, 1179.6141225312379, 270.50779012206874)","(678.0, 606.0)",804.9844718999243
"(572.0, 651.0, 708.0, 833.0)","(1121.1924658449097, 185.17407405052924, 1176.7799006609862, 272.9844722850423)","(663.0, 612.0)",969.3296652842107
"(564.0, 652.0, 706.0, 836.0)","(1119.5021754625975, 183.76232814035993, 1175.293344208819, 273.5011654910095)","(654.0, 615.0)",569.2099788303083
"(559.0, 657.0, 700.0, 833.0)","(1117.475585236744, 181.2701860705729, 1172.0773783346547, 270.8008744690067)","(642.0, 618.0)",742.1590126111789
"(553.0, 660.0, 698.0, 832.0)","(1115.8781935934965, 181.62648646326653, 1169.2629817049499, 272.3177268780206)","(630.0, 633.0)",1152.5623627379127
"(551.0, 661.0, 694.0, 832.0)","(1113.1511447093417, 180.47387473353456, 1165.4012046275288, 271.24684940094966)","(606.0, 627.0)",1484.3180252223578
"(544.0, 660.0, 692.0, 828.0)","(1111.1229806327797, 179.44933479543437, 1161.6667252489851, 270.5197178378608)","(None, None)",117.45344822524369
"(533.0, 663.0, 690.0, 830.0)","(1110.1549566669387, 178.82188411752244, 1158.4637108348415, 270.84513267434824)","(None, None)",117.45344822524369
"(530.0, 665.0, 686.0, 831.0)","(1109.0910485960421, 177.6693126433051, 1155.3501949986721, 270.2023695534722)","(None, None)",117.45344822524369
"(527.0, 663.0, 683.0, 835.0)","(1108.1347459799783, 177.09594945728566, 1152.988886289668, 270.07666035317806)","(None, None)",117.45344822524369
"(524.0, 664.0, 671.0, 831.0)","(1106.7664456475038, 176.54067715103224, 1150.0475367000965, 269.2925525315913)","(None, None)",117.45344822524369
"(521.0, 667.0, 664.0, 829.0)","(1104.9948921049559, 176.03333962070397, 1147.3224461563154, 268.68669648582465)","(None, None)",117.45344822524369
"(526.0, 672.0, 655.0, 824.0)","(1103.0796775562228, 175.39929511208075, 1144.4600430680978, 267.92971174193997)","(None, None)",117.45344822524369
"(528.0, 673.0, 653.0, 823.0)","(1101.7121257405893, 174.6062127325797, 1141.690676543249, 267.3268508505586)","(None, None)",117.45344822524369
"(538.0, 678.0, 640.0, 825.0)","(1099.6890763956624, 173.6334764875846, 1138.5054031708917, 266.3065015671559)","(None, None)",117.45344822524369
"(535.0, 680.0, 628.0, 820.0)","(1098.183758838044, 172.21486208122516, 1136.5319805218714, 265.1285697124913)","(None, None)",117.45344822524369
"(530.0, 681.0, 630.0, 820.0)","(1095.835351191855, 170.72800548279994, 1134.0920216434615, 263.8891320192618)","(None, None)",117.45344822524369
"(527.0, 678.0, 630.0, 820.0)","(1093.6385677474655, 170.45264698044068, 1131.5487745597115, 263.8489607846266)","(None, None)",117.45344822524369
"(531.0, 681.0, 634.0, 820.0)","(1091.6042357802123, 170.6560692920457, 1129.9386992722918, 264.0667428511283)","(None, None)",117.45344822524369
"(528.0, 679.0, 629.0, 820.0)","(1088.6938517805488, 169.96605273939164, 1128.3681409154915, 263.77930187694653)","(None, None)",117.45344822524369
"(531.0, 679.0, 629.0, 822.0)","(1085.4788014050412, 169.4414422295576, 1126.4312191408478, 262.76857624794405)","(None, None)",117.45344822524369
"(531.0, 681.0, 631.0, 821.0)","(1080.931544939953, 168.8741403648374, 1123.3760451926776, 262.05843017973774)","(615.0, 597.0)",117.45344822524369
"(527.0, 681.0, 644.0, 819.0)","(1076.8313447342384, 169.32503241745852, 1120.6251626166386, 261.74329481351947)","(627.0, 579.0)",1297.9984591670361
"(528.0, 679.0, 654.0, 816.0)","(1072.4070983020986, 169.94047609968655, 1117.247872274597, 262.0337690596514)","(642.0, 558.0)",1548.4185480676729
"(531.0, 679.0, 661.0, 817.0)","(1068.2675389751003, 169.60363275469456, 1114.3005751926676, 261.2704770792111)","(663.0, 540.0)",1659.5180023127198
"(533.0, 678.0, 668.0, 817.0)","(1064.1414316820935, 169.2996884868906, 1111.3964909989984, 260.48487580973136)","(678.0, 525.0)",1272.7922061357856
"(532.0, 677.0, 675.0, 821.0)","(1059.587465305168, 169.92453550897272, 1107.91207896444, 260.03804089331084)","(684.0, 510.0)",969.3296652842107
"(531.0, 674.0, 674.0, 823.0)","(1056.1529482663132, 170.42536796844053, 1105.307382895051, 259.3088560376452)","(699.0, 498.0)",1152.5623627379127
"(530.0, 673.0, 677.0, 824.0)","(1053.3052231964355, 170.88214663249192, 1103.0796501375223, 258.6625039294732)","(714.0, 483.0)",1272.7922061357856
"(531.0, 671.0, 676.0, 825.0)","(1049.5305486054026, 171.8349993672142, 1100.3684279712356, 258.72353415745465)","(729.0, 471.0)",1152.5623627379127
"(532.0, 671.0, 678.0, 831.0)","(1048.2955316429761, 173.28976149608843, 1099.716647992278, 258.5235538935262)","(735.0, 453.0)",1138.4199576606165
"(533.0, 673.0, 678.0, 833.0)","(1047.4039827060128, 174.4958195455063, 1099.0350843689976, 258.3013270416633)","(750.0, 438.0)",1272.7922061357856
"(535.0, 673.0, 679.0, 834.0)","(1046.804090629421, 175.10292477409797, 1097.9054120965588, 257.88173511493176)","(759.0, 426.0)",900.0
"(539.0, 672.0, 679.0, 835.0)","(1046.092308521533, 175.32759965180145, 1097.4312267983375, 257.779578338373)","(774.0, 420.0)",969.3296652842107
"(543.0, 672.0, 680.0, 836.0)","(1045.3755239508212, 176.26221896858533, 1097.3040035255774, 258.0594805284395)","(783.0, 408.0)",900.0
"(545.0, 672.0, 681.0, 838.0)","(1044.1708415489693, 176.3395418018781, 1096.2259532547419, 257.8306806943184)","(792.0, 399.0)",763.6753236814714
"(550.0, 669.0, 683.0, 839.0)","(1044.1986912006607, 176.70872928228516, 1095.8078604995574, 257.75578843212645)","(801.0, 390.0)",763.6753236814714
"(554.0, 668.0, 681.0, 842.0)","(1043.8448329994746, 176.64472323436448, 1094.9678659220237, 257.6662840959448)","(813.0, 381.0)",900.0
"(556.0, 668.0, 682.0, 842.0)","(1043.0683242427594, 176.97934281634585, 1094.1328490466144, 257.8143816567401)","(825.0, 372.0)",900.0
"(558.0, 667.0, 680.0, 842.0)","(1040.9565379635487, 177.368159008345, 1092.4323927021, 258.5556071152125)","(831.0, 360.0)",804.9844718999243
"(561.0, 666.0, 680.0, 840.0)","(1038.2746829010807, 176.78532638370208, 1090.7328798132094, 258.838007363064)","(840.0, 354.0)",648.9992295835181
"(564.0, 666.0, 680.0, 841.0)","(1037.0571526301148, 177.3658132435334, 1090.357481513099, 259.603051810778)","(849.0, 342.0)",900.0
"(565.0, 665.0, 681.0, 841.0)","(1033.2463983191049, 177.6218371600307, 1087.364616844836, 259.19823411540335)","(858.0, 336.0)",648.9992295835181
"(568.0, 663.0, 681.0, 841.0)","(1030.315099683081, 177.61126196282873, 1085.331488617725, 258.8968603361313)","(864.0, 321.0)",969.3296652842107
"(570.0, 661.0, 681.0, 842.0)","(1028.8470731137556, 177.45975795584903, 1084.5294009045167, 258.02636611606414)","(876.0, 318.0)",742.1590126111789
"(572.0, 659.0, 681.0, 846.0)","(1027.2941233511754, 177.47714062842726, 1083.5331771824106, 257.47858344063195)","(885.0, 312.0)",648.9992295835181
"(573.0, 659.0, 681.0, 847.0)","(1026.6076602129087, 177.51915050284373, 1082.8739988944512, 257.0546029394551)","(891.0, 303.0)",648.9992295835181
"(576.0, 658.0, 681.0, 845.0)","(1025.494647390265, 177.64128236617847, 1082.1877028022823, 257.07780829969965)","(897.0, 306.0)",402.49223594996215
"(577.0, 658.0, 680.0, 845.0)","(1024.2842300633833, 177.89432084998282, 1081.5827250158213, 257.2623914217429)","(906.0, 294.0)",900.0
"(578.0, 658.0, 681.0, 849.0)","(1024.3594831787382, 177.4533304333456, 1081.5150930949872, 257.33760693076357)","(909.0, 291.0)",254.55844122715712
"(580.0, 657.0, 682.0, 848.0)","(1022.5592801128554, 177.14378026058185, 1080.4756227003447, 257.67440859348955)","(915.0, 285.0)",509.11688245431424
"(580.0, 658.0, 685.0, 852.0)","(1023.1645437578289, 177.1623104147058, 1080.6827590560536, 257.88596281583284)","(924.0, 282.0)",569.2099788303083
"(582.0, 658.0, 688.0, 855.0)","(1022.2909017235324, 176.22295702757646, 1079.9050344600678, 257.7468096632991)","(None, None)",1798.249148477485
"(581.0, 658.0, 689.0, 856.0)","(1022.3346270745657, 175.7969170303417, 1080.0363385488513, 258.32811108023077)","(None, None)",1798.249148477485
"(580.0, 660.0, 691.0, 858.0)","(1021.9258907665525, 174.6472934821645, 1080.1097234007998, 257.8606897510484)","(None, None)",1798.249148477485
"(581.0, 662.0, 693.0, 860.0)","(1021.318171380733, 173.46840335169446, 1079.9445184000856, 257.6150245517915)","(None, None)",1798.249148477485
"(580.0, 663.0, 693.0, 861.0)","(1021.1730135595097, 173.1363641276423, 1080.3926711958497, 258.77100054131716)","(None, None)",1798.249148477485
"(581.0, 665.0, 694.0, 862.0)","(1021.6722209308592, 172.546433386091, 1081.822601143855, 258.813625749176)","(1083.0, 198.0)",1798.249148477485
"(581.0, 666.0, 693.0, 863.0)","(1021.9848177204066, 171.3365375557978, 1081.005015700082, 258.4935002585396)","(None, None)",3309.2597359530423
"(581.0, 666.0, 695.0, 864.0)","(1022.4708201761895, 170.11264379281658, 1080.2987312925638, 258.14261268217535)","(981.0, 240.0)",3309.2597359530423
"(583.0, 667.0, 697.0, 866.0)","(1022.9725546113295, 168.9825751312539, 1079.3116267697678, 257.7950204809195)","(987.0, 234.0)",509.11688245431424
"(585.0, 667.0, 697.0, 866.0)","(1024.1296433840807, 167.51010392138775, 1079.7099394653087, 256.916470895159)","(990.0, 231.0)",254.55844122715712
"(587.0, 668.0, 697.0, 867.0)","(1024.0715794875007, 165.3932108547615, 1078.5902773320615, 255.1430274951598)","(996.0, 231.0)",360.0
"(589.0, 667.0, 698.0, 869.0)","(1023.2893958002873, 163.5457075312147, 1075.862776527219, 254.16937947909997)","(1002.0, 231.0)",360.0
"(593.0, 667.0, 699.0, 869.0)","(1025.3322614940196, 161.83862719696052, 1077.2242965967005, 252.53096557813765)","(None, None)",1848.3506160899235
"(597.0, 667.0, 701.0, 868.0)","(1024.095434215625, 161.05856698218514, 1073.366529695271, 252.30443750828346)","(None, None)",1848.3506160899235
"(601.0, 663.0, 702.0, 872.0)","(1024.9865675821543, 159.76410477503964, 1072.8211344400856, 251.56274001010098)","(1056.0, 156.0)",1848.3506160899235
"(605.0, 663.0, 703.0, 872.0)","(1025.9553103901364, 158.17173227254432, 1072.4068120566155, 250.35649386294727)","(1017.0, 222.0)",4599.69564210503
"(610.0, 662.0, 704.0, 872.0)","(1026.0415111476223, 157.2034700246013, 1072.5257218895895, 249.8086284993703)","(None, None)",9984.728338818237
"(612.0, 662.0, 703.0, 873.0)","(1025.7001144097262, 156.7073488238088, 1072.6955643431688, 249.26668055193352)","(None, None)",9984.728338818237
"(614.0, 662.0, 704.0, 873.0)","(1025.7884991726642, 156.67597379432118, 1072.6541034717384, 248.88414478682728)","(None, None)",9984.728338818237
"(617.0, 662.0, 704.0, 873.0)","(1026.264344041977, 156.56083121014305, 1074.2943818091476, 248.78828782641418)","(705.0, 810.0)",9984.728338818237
"(620.0, 660.0, 705.0, 873.0)","(1025.261629212491, 156.22594449583514, 1073.6709578060197, 248.32625993810447)","(705.0, 810.0)",0.0
"(622.0, 660.0, 706.0, 873.0)","(1024.1329004695453, 156.38503709614707, 1073.2454278227915, 248.13428738984203)","(None, None)",90.0
"(624.0, 659.0, 706.0, 873.0)","(1023.442082242356, 156.44085684728825, 1074.0343685412265, 247.4045803911225)","(None, None)",90.0
"(626.0, 661.0, 706.0, 873.0)","(1021.1301123640181, 155.7310178503769, 1072.5788522420407, 246.38983528369332)","(None, None)",90.0
"(627.0, 659.0, 708.0, 873.0)","(1020.3209146029369, 156.63341050684608, 1071.7911769016257, 246.89248415423162)","(None, None)",90.0
"(627.0, 662.0, 710.0, 874.0)","(1018.807916798022, 156.8548193786456, 1071.0536012927694, 246.7925022173586)","(None, None)",90.0
"(629.0, 660.0, 712.0, 875.0)","(1018.3041174220316, 157.97994447332997, 1072.389747352045, 246.67212215483892)","(None, None)",90.0
"(629.0, 660.0, 712.0, 877.0)","(1017.7466750705418, 159.2708122457973, 1073.3658086192404, 246.74981021957325)","(None, None)",90.0
"(630.0, 661.0, 711.0, 878.0)","(1016.9608398713749, 160.21132730331325, 1073.7071237821197, 246.66799971542108)","(None, None)",90.0
"(630.0, 662.0, 711.0, 880.0)","(1015.6140834603428, 161.15837324214283, 1072.8927356756005, 246.78538769053773)","(None, None)",90.0
"(632.0, 662.0, 712.0, 883.0)","(1014.7335654853867, 161.5340237312915, 1072.5949156642653, 246.51042095937075)","(720.0, 810.0)",90.0
"(633.0, 663.0, 714.0, 885.0)","(1014.0797408601921, 161.8394985045582, 1072.3320341237152, 246.32752000962216)","(720.0, 807.0)",180.0
"(633.0, 664.0, 715.0, 887.0)","(1014.0470749805761, 161.4125541206788, 1072.6011316868533, 245.99302289635705)","(None, None)",21150.19148849485
"(633.0, 664.0, 715.0, 889.0)","(1013.4806602497828, 161.56240204286792, 1072.1000186101069, 246.06669869269746)","(1095.0, 210.0)",21150.19148849485
"(634.0, 666.0, 715.0, 885.0)","(1013.5790893225948, 161.36798468196537, 1072.8561646337184, 245.9226403644002)","(1101.0, 213.0)",402.49223594996215
"(633.0, 666.0, 715.0, 888.0)","(1013.8352448371621, 161.1514508055331, 1073.5293947857595, 245.79824763150157)","(1107.0, 213.0)",360.0
"(634.0, 666.0, 714.0, 892.0)","(1013.896427112006, 160.35382678004552, 1074.1359511461676, 245.0965212975165)","(None, None)",0.0
"(633.0, 668.0, 714.0, 892.0)","(1014.1979126847571, 160.0107511012622, 1074.457338783878, 244.81879101064072)","(1107.0, 213.0)",0.0
"(635.0, 668.0, 716.0, 897.0)","(1014.9769024844361, 158.9829286901894, 1075.0791722774964, 244.8676004946504)","(1116.0, 219.0)",648.9992295835181
"(634.0, 670.0, 714.0, 894.0)","(1016.2382717368824, 157.93255570514157, 1076.1928418671284, 244.7544171203)","(1116.0, 219.0)",0.0
"(634.0, 669.0, 714.0, 900.0)","(1017.8312073999675, 156.41713591386755, 1077.2536822008663, 243.83655276381435)","(1119.0, 219.0)",180.0
"(634.0, 671.0, 712.0, 900.0)","(1018.692217977145, 155.86846673516092, 1078.1495116477536, 244.04979365289265)","(1125.0, 219.0)",360.0
"(634.0, 671.0, 710.0, 899.0)","(1020.8896524311565, 154.5138581329617, 1079.6563103647957, 242.64535805427906)","(1125.0, 225.0)",360.0
"(634.0, 670.0, 707.0, 899.0)","(1022.1439096440786, 153.3913537153486, 1081.1768602670832, 241.67238415506597)","(None, None)",90.0
"(633.0, 670.0, 708.0, 898.0)","(1025.470373309557, 152.55399834027656, 1083.3157987586646, 240.37814976050362)","(1128.0, 225.0)",90.0
"(634.0, 670.0, 709.0, 898.0)","(1028.4539265111528, 151.03896904601692, 1084.8259411151387, 238.76891734067812)","(1134.0, 231.0)",509.11688245431424
"(634.0, 670.0, 710.0, 898.0)","(1030.6400428602365, 150.18805010680265, 1086.0641192348721, 238.12721389245488)","(1137.0, 228.0)",254.55844122715712
"(634.0, 670.0, 710.0, 898.0)","(1032.8789936684293, 148.90711086358618, 1087.2291322992155, 237.30314059465667)","(1140.0, 228.0)",180.0
"(635.0, 670.0, 710.0, 898.0)","(1035.387842771298, 148.08142183690643, 1088.5834730497318, 236.91538670641285)","(1143.0, 231.0)",254.55844122715712
"(635.0, 671.0, 712.0, 898.0)","(1039.0518090710352, 147.08240866385938, 1090.9122772662104, 236.60150887731044)","(1146.0, 234.0)",254.55844122715712
"(636.0, 671.0, 713.0, 898.0)","(1041.8637176233103, 146.28868157830155, 1092.4686026101992, 236.79755288241498)","(1149.0, 237.0)",254.55844122715712
"(636.0, 672.0, 714.0, 898.0)","(1043.277585286707, 145.1301523493071, 1093.1641977837944, 236.61883792382648)","(1149.0, 240.0)",180.0
"(638.0, 672.0, 715.0, 898.0)","(1045.2673366215736, 144.6215206219242, 1094.0013617557315, 237.24056424764356)","(1152.0, 243.0)",254.55844122715712
"(639.0, 673.0, 716.0, 897.0)","(1046.7166989217671, 143.91218266193417, 1094.6440387592556, 237.09740541148594)","(None, None)",284.60498941515414
"(640.0, 674.0, 718.0, 896.0)","(1047.87081462445, 143.08847808674162, 1095.2649659712713, 236.9528529504785)","(1161.0, 246.0)",284.60498941515414
"(637.0, 674.0, 719.0, 894.0)","(1048.5798500007847, 141.88440415001003, 1095.801096678061, 236.38928763178694)","(1161.0, 249.0)",180.0
"(638.0, 674.0, 720.0, 894.0)","(1049.4288349817389, 141.4500061718145, 1096.5321779159822, 236.84455246341093)","(1164.0, 249.0)",180.0
"(639.0, 674.0, 721.0, 895.0)","(1050.1931048218453, 141.36088181827733, 1097.1254612279226, 237.45002199614044)","(1164.0, 243.0)",360.0
"(641.0, 676.0, 725.0, 894.0)","(1051.9968767349937, 141.144568480319, 1098.2524475119085, 237.37913162023162)","(1167.0, 240.0)",254.55844122715712
"(642.0, 677.0, 728.0, 894.0)","(1053.1095373242954, 141.01217906687515, 1099.0847440216232, 237.18790506091074)","(1167.0, 234.0)",360.0
"(643.0, 678.0, 729.0, 894.0)","(1054.0889347021107, 140.81031311517867, 1100.0545759207025, 236.66103084734314)","(1170.0, 231.0)",254.55844122715712
