player1boxes,player2boxes,ballpositions,ballvelocities
"(643.0, 679.0, 733.0, 895.0)","(1054.9720643364083, 140.9289393135263, 1101.3431529414677, 236.5455552001826)","(1173.0, 225.0)",402.49223594996215
"(644.0, 681.0, 734.0, 895.0)","(1055.2907966156151, 141.0277920747975, 1102.4399768859432, 236.71943670988918)","(1173.0, 222.0)",180.0
"(645.0, 681.0, 736.0, 896.0)","(1054.95456684955, 140.01007268090143, 1103.0578861152583, 235.95165685222474)","(1176.0, 216.0)",402.49223594996215
"(645.0, 680.0, 738.0, 897.0)","(1054.7928737221284, 140.35725069172454, 1103.8753769419334, 236.1365508387921)","(1173.0, 213.0)",254.55844122715712
"(646.0, 680.0, 740.0, 898.0)","(1056.0862128845306, 141.15452785655296, 1105.222885823774, 236.45717578053578)","(1176.0, 213.0)",180.0
"(646.0, 680.0, 741.0, 899.0)","(1056.7772058247037, 141.53027109363663, 1105.918737501483, 236.26875364568625)","(1176.0, 204.0)",540.0
"(647.0, 680.0, 743.0, 900.0)","(1057.5836441380918, 141.19395455648083, 1106.6605721687, 235.72099704384368)","(None, None)",90.0
"(648.0, 680.0, 745.0, 900.0)","(1058.8976195457485, 141.32319493404862, 1107.622723412378, 235.741814360709)","(1179.0, 204.0)",90.0
"(649.0, 679.0, 746.0, 901.0)","(1061.1793638009035, 142.6108376189418, 1108.9836701213517, 235.93625408291825)","(None, None)",284.60498941515414
"(649.0, 681.0, 748.0, 902.0)","(1063.3974022206748, 143.76653938414742, 1110.0851975438613, 236.07683455717907)","(1182.0, 195.0)",284.60498941515414
"(651.0, 680.0, 750.0, 903.0)","(1065.7403572652497, 144.38464111177524, 1111.0327259809465, 235.62904761351513)","(1185.0, 192.0)",254.55844122715712
"(652.0, 682.0, 750.0, 903.0)","(1068.3997277309813, 143.92046688356453, 1111.5889805985485, 234.8488366071901)","(1188.0, 198.0)",402.49223594996215
"(653.0, 681.0, 751.0, 905.0)","(1071.3294428580796, 143.76177664099214, 1112.357821151473, 234.29074361047742)","(1182.0, 189.0)",648.9992295835181
"(653.0, 681.0, 752.0, 906.0)","(1073.5608437320568, 142.57940887857592, 1113.2836287275834, 233.44492280958718)","(1182.0, 198.0)",540.0
"(654.0, 681.0, 752.0, 906.0)","(1075.8802284046155, 141.87236832535856, 1113.5010560875312, 232.55903683190408)","(1188.0, 183.0)",969.3296652842107
"(655.0, 681.0, 751.0, 905.0)","(1077.2943852194255, 141.3896535255567, 1113.539671858102, 232.11954945957433)","(None, None)",90.0
"(656.0, 681.0, 749.0, 906.0)","(1078.5353068195145, 140.72413971287557, 1113.8249783450192, 231.98189305854885)","(1188.0, 186.0)",90.0
"(656.0, 682.0, 747.0, 905.0)","(1079.3670879778817, 139.85383537948684, 1114.434928534167, 231.63150339281714)","(None, None)",127.27922061357856
"(657.0, 681.0, 746.0, 906.0)","(1080.089185125609, 139.62865688211855, 1114.925731972283, 232.10080466785615)","(1191.0, 183.0)",127.27922061357856
"(658.0, 682.0, 747.0, 907.0)","(1080.5515071547125, 138.76401162987963, 1115.2880633204945, 231.84213900100553)","(None, None)",127.27922061357856
"(659.0, 683.0, 747.0, 907.0)","(1081.3498065088072, 137.9647236637012, 1116.0089782031403, 231.63117830011424)","(1194.0, 180.0)",127.27922061357856
"(660.0, 684.0, 748.0, 907.0)","(1081.9376850105127, 137.5167158456737, 1116.588204693554, 231.37823437500847)","(None, None)",90.0
"(661.0, 685.0, 748.0, 907.0)","(1082.3822678700872, 136.7433363501156, 1116.809652049973, 230.1232301015611)","(1194.0, 183.0)",90.0
"(662.0, 689.0, 745.0, 906.0)","(1082.7923726538822, 136.44704175308428, 1117.0978916962042, 229.50634522072053)","(None, None)",7436.370082237704
"(662.0, 690.0, 745.0, 905.0)","(1083.5829533800802, 136.92178840976615, 1118.1242234057481, 230.15147866525078)","(None, None)",7436.370082237704
"(1018.0, 609.0, 1149.0, 847.0)","(1083.5829533800802, 136.92178840976615, 1118.1242234057481, 230.15147866525078)","(1101.0, 543.0)",7436.370082237704
"(1019.0, 610.0, 1149.0, 848.0)","(1083.5829533800802, 136.92178840976615, 1118.1242234057481, 230.15147866525078)","(1098.0, 534.0)",569.2099788303083
"(1019.0, 614.0, 1149.0, 847.0)","(1083.5829533800802, 136.92178840976615, 1118.1242234057481, 230.15147866525078)","(1098.0, 528.0)",360.0
"(1020.0, 611.0, 1156.0, 846.0)","(711.8397671556522, 147.64030382763255, 768.2304958124148, 236.05444578623147)","(1098.0, 519.0)",540.0
"(1021.0, 612.0, 1152.0, 847.0)","(711.6547793117352, 147.5380097705986, 768.1025000341879, 236.41222507075958)","(1095.0, 510.0)",569.2099788303083
"(1020.0, 608.0, 1146.0, 847.0)","(711.4751447165787, 147.37011066964774, 768.0333814237496, 236.57748820273403)","(1095.0, 504.0)",360.0
"(1022.0, 612.0, 1158.0, 845.0)","(711.5108299108977, 147.3235601135233, 768.1836560692682, 236.73916032785266)","(1098.0, 498.0)",402.49223594996215
"(1022.0, 614.0, 1155.0, 845.0)","(711.3575377939296, 147.45833528429046, 768.1354635343912, 236.97654660879806)","(1095.0, 492.0)",402.49223594996215
"(1023.0, 619.0, 1158.0, 847.0)","(711.1891736054195, 147.5058419005677, 767.9979761047637, 237.11864557051877)","(1098.0, 486.0)",402.49223594996215
"(1025.0, 615.0, 1164.0, 850.0)","(710.9537528814737, 147.52604647037185, 768.0423673088208, 237.2776163474104)","(1092.0, 480.0)",509.11688245431424
"(1023.0, 614.0, 1159.0, 844.0)","(710.7845901905188, 147.63043696081365, 768.0663772068664, 237.37903628262956)","(1095.0, 474.0)",402.49223594996215
"(1023.0, 609.0, 1154.0, 844.0)","(710.7828378372267, 147.76370100724873, 768.1549080768657, 237.4110064890783)","(1095.0, 468.0)",360.0
"(1023.0, 611.0, 1155.0, 844.0)","(711.0000254045208, 147.61166142403056, 768.2455803325458, 237.26502879105345)","(1089.0, 462.0)",509.11688245431424
"(1027.0, 611.0, 1163.0, 848.0)","(711.1542586635917, 147.5514579650261, 768.2711285177381, 237.24365982276976)","(1095.0, 459.0)",402.49223594996215
"(1025.0, 611.0, 1158.0, 843.0)","(711.2073489819106, 147.79132961725008, 768.254425191561, 237.49422992937252)","(1089.0, 456.0)",402.49223594996215
"(1028.0, 613.0, 1152.0, 843.0)","(711.1300696322996, 147.64624284538814, 768.2026112551018, 237.49974113372662)","(1089.0, 447.0)",540.0
"(1030.0, 614.0, 1155.0, 844.0)","(710.9007429273593, 147.40865605823285, 768.1514679189067, 237.4748742827117)","(1089.0, 447.0)",0.0
"(1030.0, 617.0, 1153.0, 844.0)","(710.9645699408059, 147.285002741066, 768.3198045821248, 237.50664960321026)","(1089.0, 438.0)",540.0
"(1031.0, 619.0, 1151.0, 846.0)","(711.0200583807333, 147.2559777448227, 768.4514766795793, 237.5457053810369)","(1092.0, 441.0)",254.55844122715712
"(1033.0, 619.0, 1150.0, 846.0)","(711.0256286424575, 147.10454564792656, 768.5082988406401, 237.48380449434268)","(1086.0, 432.0)",648.9992295835181
"(1033.0, 619.0, 1149.0, 847.0)","(710.998384142594, 146.9980414385045, 768.4418481391008, 237.44015651412897)","(1089.0, 429.0)",254.55844122715712
"(1029.0, 619.0, 1166.0, 844.0)","(711.0547691700674, 146.99260570104366, 768.4094515224174, 237.45033774922297)","(1089.0, 426.0)",180.0
"(1033.0, 621.0, 1145.0, 845.0)","(711.0655547757069, 146.98353632715282, 768.2686388289605, 237.42627359442605)","(1086.0, 426.0)",180.0
"(1036.0, 622.0, 1148.0, 844.0)","(710.8976867273616, 147.06391451932944, 768.0424824593581, 237.43212527137626)","(1086.0, 423.0)",180.0
"(1041.0, 623.0, 1144.0, 845.0)","(710.7207354744424, 147.18494939903945, 767.8731590297624, 237.39056541223744)","(1083.0, 423.0)",180.0
"(1042.0, 625.0, 1137.0, 845.0)","(710.7654331939962, 147.38443067069454, 767.8134085127442, 237.3584658963203)","(1086.0, 420.0)",254.55844122715712
"(1042.0, 623.0, 1135.0, 844.0)","(710.7836879376986, 147.56297790526608, 767.7480878239081, 237.35580349127318)","(1083.0, 426.0)",402.49223594996215
"(1043.0, 626.0, 1128.0, 844.0)","(710.2470266131313, 147.68596604527653, 767.415210740679, 237.18638576721412)","(1083.0, 426.0)",0.0
"(1043.0, 628.0, 1128.0, 844.0)","(710.2082278830721, 148.07600500798608, 767.350761015399, 237.13498195893922)","(1083.0, 420.0)",360.0
"(1042.0, 631.0, 1121.0, 842.0)","(710.6998326217714, 149.04618239217584, 767.6063388552424, 237.51721029382398)","(1080.0, 423.0)",254.55844122715712
"(1042.0, 635.0, 1120.0, 842.0)","(710.989984945558, 150.26488754536862, 767.4980475544953, 238.03191757474488)","(1077.0, 423.0)",180.0
"(1042.0, 629.0, 1118.0, 843.0)","(711.1791842005649, 151.05228006709302, 767.3163375507123, 238.24332770936047)","(1080.0, 423.0)",180.0
"(1043.0, 629.0, 1115.0, 844.0)","(711.3879679803446, 151.72764358980425, 767.2236814957163, 238.46957038776316)","(1074.0, 426.0)",402.49223594996215
"(1045.0, 622.0, 1113.0, 845.0)","(711.4010995215147, 152.31522732939112, 767.088020097121, 238.61046143049873)","(1074.0, 426.0)",0.0
"(1042.0, 622.0, 1111.0, 845.0)","(711.3862156662863, 152.91515085885754, 766.9734574729002, 238.81804403081395)","(1074.0, 426.0)",0.0
"(1040.0, 611.0, 1108.0, 842.0)","(711.3341049767113, 153.37818700209826, 766.8228362120127, 238.90705514275967)","(1074.0, 426.0)",0.0
"(1038.0, 610.0, 1106.0, 842.0)","(711.3909075547931, 153.68266056998445, 766.8165875752911, 238.91748706270621)","(1074.0, 429.0)",180.0
"(1032.0, 618.0, 1107.0, 839.0)","(711.4166381789546, 153.6316946799252, 766.8286295678276, 238.7197603982267)","(1077.0, 438.0)",569.2099788303083
"(1025.0, 616.0, 1107.0, 839.0)","(711.3762613293237, 153.5015274628914, 766.839663132897, 238.5263795221201)","(1074.0, 438.0)",180.0
"(1017.0, 608.0, 1104.0, 838.0)","(711.2230073917132, 153.22442417876078, 766.795815114902, 238.28698589352774)","(1074.0, 438.0)",0.0
"(1015.0, 591.0, 1104.0, 838.0)","(710.9499491924274, 153.00902450611937, 766.7319560466618, 238.0942083138118)","(1071.0, 441.0)",254.55844122715712
"(1020.0, 598.0, 1104.0, 836.0)","(710.9654032325437, 152.43493460025246, 766.7801896521888, 237.6632620853518)","(1074.0, 447.0)",402.49223594996215
"(1023.0, 591.0, 1104.0, 838.0)","(710.8967923079058, 152.08692475419838, 766.6655711744843, 237.24795105028284)","(1068.0, 450.0)",402.49223594996215
"(1023.0, 598.0, 1103.0, 837.0)","(711.3457777882577, 151.41905670636913, 766.8847208487061, 236.83305609684885)","(1068.0, 456.0)",360.0
"(1017.0, 618.0, 1102.0, 837.0)","(711.3833682884431, 150.39429515658026, 766.6733096647952, 236.38158020743896)","(1071.0, 459.0)",254.55844122715712
"(1023.0, 628.0, 1104.0, 835.0)","(711.6877390173539, 149.4122348852564, 766.8592687401975, 236.08519837755972)","(1068.0, 462.0)",254.55844122715712
"(1031.0, 630.0, 1106.0, 827.0)","(711.7831949530613, 148.49382750542784, 766.9133472134557, 235.6871721363805)","(1065.0, 468.0)",402.49223594996215
"(1031.0, 620.0, 1107.0, 822.0)","(711.825474691376, 147.93105620741957, 767.0827973242867, 235.6039638508935)","(1068.0, 474.0)",402.49223594996215
"(1032.0, 612.0, 1109.0, 819.0)","(712.2664011609817, 147.24984922404303, 767.7745442809697, 235.55836112103776)","(1065.0, 477.0)",254.55844122715712
"(1028.0, 595.0, 1113.0, 814.0)","(712.5963676015922, 146.40829100113385, 768.522036430333, 235.3106490377941)","(1065.0, 483.0)",360.0
"(1030.0, 597.0, 1116.0, 815.0)","(711.9708161475206, 145.5516120345024, 768.9163410483728, 234.94981198342492)","(1065.0, 489.0)",360.0
"(1030.0, 568.0, 1117.0, 809.0)","(714.366402964425, 145.52633043734937, 770.7485277614247, 235.48395174011023)","(1059.0, 495.0)",509.11688245431424
"(1034.0, 557.0, 1121.0, 815.0)","(715.6749033072263, 145.50736657309918, 771.371739459375, 235.97843898979474)","(1056.0, 486.0)",569.2099788303083
"(1032.0, 584.0, 1122.0, 806.0)","(717.3757471235125, 145.59045911094967, 772.2005000101066, 236.51884810530635)","(1029.0, 483.0)",1629.969324864735
"(1032.0, 581.0, 1126.0, 806.0)","(719.4680172405992, 145.75421057399652, 773.2761460784402, 237.19415657968668)","(1005.0, 462.0)",1913.4262462922368
"(1032.0, 586.0, 1129.0, 809.0)","(721.9987478261053, 145.89780502411045, 774.7109869742667, 237.24838079204554)","(978.0, 459.0)",1629.969324864735
"(1033.0, 596.0, 1134.0, 813.0)","(723.7902928311757, 146.37209437636963, 775.5891186262222, 237.64277028764823)","(969.0, 444.0)",1049.5713410721542
"(1032.0, 599.0, 1138.0, 812.0)","(726.1813186296605, 146.3440429571301, 777.3462541402574, 237.869025590104)","(930.0, 426.0)",2577.2077913897438
"(1033.0, 614.0, 1141.0, 814.0)","(728.087845750143, 147.15259194678674, 778.8108912913052, 238.74093308370362)","(921.0, 417.0)",763.6753236814714
"(1032.0, 613.0, 1141.0, 811.0)","(730.1806097777652, 148.0488164829236, 780.6261374744457, 239.19958878889838)","(900.0, 411.0)",1310.4197800704933
"(1032.0, 616.0, 1144.0, 808.0)","(731.8450446087929, 149.34920792143714, 782.4106535686071, 240.0997045138967)","(882.0, 399.0)",1297.9984591670361
"(1034.0, 621.0, 1145.0, 806.0)","(733.1504281798358, 150.68022498407413, 784.450854397379, 240.74392614190782)","(867.0, 387.0)",1152.5623627379127
"(1031.0, 618.0, 1149.0, 806.0)","(734.1846177919974, 151.83928778099073, 787.1402971958635, 241.18295522148935)","(852.0, 381.0)",969.3296652842107
"(1030.0, 617.0, 1148.0, 807.0)","(734.1682826288757, 153.07928494075105, 789.2734980051309, 241.14861229653866)","(831.0, 375.0)",1310.4197800704933
"(1029.0, 621.0, 1147.0, 808.0)","(733.9983263700518, 154.4370215693849, 790.8689830940469, 241.21526512495421)","(822.0, 369.0)",648.9992295835181
"(1029.0, 620.0, 1143.0, 814.0)","(733.5452266912213, 155.92814349698625, 791.9922390328053, 241.3869182041197)","(810.0, 366.0)",742.1590126111789
"(1028.0, 625.0, 1141.0, 815.0)","(733.0804469911054, 158.71673038597007, 792.4292867777904, 241.99834388536678)","(798.0, 363.0)",742.1590126111789
"(1024.0, 626.0, 1132.0, 817.0)","(732.8228675760058, 160.50064412991378, 792.5529731643462, 242.1962302039421)","(780.0, 357.0)",1138.4199576606165
"(1023.0, 628.0, 1121.0, 813.0)","(733.0794821891037, 161.9605664674721, 792.872496637434, 242.1498007769778)","(771.0, 351.0)",648.9992295835181
"(1017.0, 629.0, 1123.0, 816.0)","(734.3244931856048, 163.34778803172327, 793.1303701484314, 242.30668818486663)","(756.0, 351.0)",900.0
"(1017.0, 632.0, 1124.0, 814.0)","(736.0261015901851, 164.10231831944952, 793.7800650419026, 242.22308374843027)","(747.0, 348.0)",569.2099788303083
"(1012.0, 632.0, 1123.0, 814.0)","(736.1344423918888, 165.01351569500338, 793.4361622824185, 242.54452860821294)","(744.0, 345.0)",254.55844122715712
"(1010.0, 632.0, 1122.0, 817.0)","(735.9851706498955, 165.1640431019589, 793.1447613710927, 241.5926901835141)","(732.0, 342.0)",742.1590126111789
"(1008.0, 631.0, 1122.0, 815.0)","(736.4554193137791, 166.90309093526704, 793.3625592814204, 242.63266174872135)","(720.0, 339.0)",742.1590126111789
"(1009.0, 630.0, 1122.0, 816.0)","(737.0743878617868, 167.43495675018806, 793.630393224829, 242.4959236516139)","(711.0, 336.0)",569.2099788303083
"(1012.0, 630.0, 1119.0, 815.0)","(737.1505518027986, 167.73281900452372, 793.4290673875855, 242.4116834570363)","(705.0, 339.0)",402.49223594996215
"(1013.0, 630.0, 1116.0, 813.0)","(737.4023554645026, 168.0239566784574, 793.3421627918284, 242.44108048604278)","(None, None)",849.0583018850944
"(1011.0, 629.0, 1114.0, 812.0)","(738.1761332384519, 167.14982612696087, 793.3703208749976, 241.91982347075668)","(681.0, 324.0)",849.0583018850944
"(1012.0, 629.0, 1114.0, 813.0)","(738.6850655575417, 166.8061572582443, 793.3319950977657, 241.8048730626786)","(684.0, 312.0)",742.1590126111789
"(1011.0, 627.0, 1113.0, 810.0)","(738.4384774760041, 166.562908835078, 792.8185509188123, 242.01725214813493)","(678.0, 297.0)",969.3296652842107
"(1014.0, 624.0, 1109.0, 815.0)","(737.1506155591328, 165.96893080789806, 791.9680391285312, 242.17716087203002)","(672.0, 282.0)",969.3296652842107
"(1012.0, 621.0, 1111.0, 815.0)","(736.6874980015148, 165.14719201484405, 791.5750277622271, 241.99060482486942)","(666.0, 276.0)",509.11688245431424
"(1012.0, 620.0, 1113.0, 813.0)","(736.5564203630948, 165.0837995126941, 791.7329657805627, 241.8780941302793)","(657.0, 267.0)",763.6753236814714
"(1013.0, 624.0, 1113.0, 809.0)","(735.897786288783, 164.7946703609237, 790.8526806044254, 243.1049587342008)","(654.0, 252.0)",917.8235124467012
"(1013.0, 616.0, 1110.0, 810.0)","(735.4813858336194, 163.89792785763655, 790.2370387463476, 242.3900382783711)","(645.0, 243.0)",763.6753236814714
"(1015.0, 614.0, 1109.0, 810.0)","(734.5988561261149, 163.31703231126323, 788.7556729569255, 242.14021391776276)","(642.0, 234.0)",569.2099788303083
"(1016.0, 616.0, 1108.0, 810.0)","(733.9414531326258, 162.79688309064767, 787.3549459394205, 241.88314124903428)","(636.0, 222.0)",804.9844718999243
"(1017.0, 615.0, 1107.0, 811.0)","(733.5895824098567, 162.03117142128616, 786.3068888331978, 241.50774636685657)","(630.0, 213.0)",648.9992295835181
"(1017.0, 611.0, 1105.0, 811.0)","(733.8304743685391, 161.53044645100144, 785.1570902061732, 241.41821425377205)","(627.0, 210.0)",254.55844122715712
"(1016.0, 610.0, 1104.0, 809.0)","(734.1597877559634, 161.0956017124231, 783.6809917792134, 241.60075724429362)","(621.0, 204.0)",509.11688245431424
"(1016.0, 608.0, 1103.0, 809.0)","(734.6023045357482, 160.34833788484454, 782.8787012481395, 241.51137920660742)","(615.0, 192.0)",804.9844718999243
"(1016.0, 607.0, 1102.0, 808.0)","(734.7554350319438, 159.76377697927683, 782.5640268970997, 242.057506000234)","(609.0, 189.0)",402.49223594996215
"(1016.0, 607.0, 1101.0, 803.0)","(734.6248498176768, 159.0922152164838, 781.7198528897464, 242.49562954143812)","(612.0, 189.0)",180.0
"(1016.0, 607.0, 1099.0, 800.0)","(734.8877129163409, 158.60218699051205, 781.4944439803423, 243.0886700778965)","(None, None)",702.9224708315988
"(1015.0, 607.0, 1098.0, 800.0)","(735.2957537164108, 158.16342064846307, 781.2280777692439, 243.62977865976907)","(597.0, 171.0)",702.9224708315988
"(1015.0, 606.0, 1097.0, 800.0)","(735.6914287212155, 158.22027296915067, 781.0345199836022, 244.6009826940559)","(591.0, 159.0)",804.9844718999243
"(1014.0, 606.0, 1096.0, 799.0)","(736.5914933367613, 158.085788387544, 780.8935431607309, 245.47941684270504)","(None, None)",450.0
"(1012.0, 606.0, 1095.0, 797.0)","(736.8620229228084, 158.1462290137697, 781.1822372659544, 245.7457057008936)","(579.0, 150.0)",450.0
"(1012.0, 606.0, 1093.0, 797.0)","(737.271955174104, 158.51626843955802, 781.6763910991012, 246.0527136209813)","(573.0, 150.0)",360.0
"(1014.0, 605.0, 1090.0, 796.0)","(737.5582194420232, 158.7884423746512, 781.8490912455089, 245.93009946226096)","(570.0, 144.0)",402.49223594996215
"(1014.0, 606.0, 1088.0, 795.0)","(738.0055923668816, 159.17263364151458, 782.1653243714703, 245.97120502355878)","(570.0, 138.0)",360.0
"(1014.0, 605.0, 1084.0, 797.0)","(737.7577670657066, 158.51141792994372, 781.8339284426405, 244.53049165710843)","(561.0, 135.0)",569.2099788303083
"(1013.0, 602.0, 1082.0, 797.0)","(737.4881906103728, 158.3999664366247, 781.7082276471563, 243.8413591455681)","(564.0, 132.0)",254.55844122715712
"(1012.0, 602.0, 1080.0, 796.0)","(737.2639215964165, 158.45018255086782, 781.8204668203269, 243.58837840826962)","(558.0, 129.0)",402.49223594996215
